UserIndex,postQ1Choice,explanation2,Key word identifiability,Conciseness,Straightforwardness,Lower cognitive load,Less time to read,Quick skimming,Depends on content,Presented in chunks,Easier navigation / maneuvering,Concepts connected / flowed better,Easy to find details / information,Clear key information / main ideas,Better structure / organization,Easier to understand,Putting information together / digestible,Easier memorization / Recall,Felt more natural,One page,Multiple pages,Higher test,Higher recall
2,K,the story was more comprehensive and had a better understanding.,0,0,0,0,0,0,Both,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,H,The information was better presented and organized,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0
6,H,"Longer chunks allowed me to create a visual that helped me build context while i was reading. Scientific concepts are difficult for me to remember when I don't have an idea of it's purpose of application i.e. I am reading facts about the ant but have no idea of the relative importance of the links. The second passage on the other hand and a lot of filler language that let me piece things together. On second thought, I suspect that I might do better if there were shorter chunks for the ""The Quiet Sideman"" and longer chunks for the ""The Jaws That Jump"" to help me answer better.",0,0,0,0,0,0,0,H,0,H,0,0,0,0,H,0,0,0,0,0,0
8,H,I prefer more condensed readings. Webs can be a little bit confusing if not created by myself.,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0
10,K,"It was very simple to read, and very easy to follow.",0,0,0,0,0,0,0,0,0,0,0,0,0,K,0,0,0,0,0,0,0
12,K,"the information was more memorable in pieces, and divided into categories.",0,0,0,0,0,0,0,0,0,0,0,0,K,0,0,K,0,0,0,0,0
14,H,The paragraphs made it easier to follow information and understand.,0,0,0,0,0,0,0,H,0,H,0,0,0,H,0,0,0,0,0,0,0
16,K,"It broke the information down in a very granular way, where instead of each node containing like 6-7 pieces of information, each node was it's own piece of information.",0,0,0,0,0,0,0,0,0,0,0,0,K,0,0,0,0,0,0,0,0
18,H,"The format of the second passage made it so that I wasn't confused by what information I was trying to receive because the complete sentences outlined everything clearly. When reading the first passage, I had to spend quite a bit of time figuring out how to read it as a structure before the test, and once I got to the test, it still took me a bit to figure out how to read it.",0,0,0,0,0,0,0,0,0,0,0,0,H,H,0,0,0,0,0,0,0
20,H,"Passage one offered more contextual information that I could refer to for easier recall, I think. However, the second passage was easier to scan through quickly, but I think that resulted in me no thinking about it as much.",0,0,0,0,0,K,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0
